name,filename,url
Shōyō Hinata,Shōyō_Hinata.jpg,https://static.wikia.nocookie.net/haikyuu/images/d/d2/Hinata_s4-e1-4.png/revision/latest/scale-to-width-down/350?cb=20200506183149
Tobio Kageyama,Tobio_Kageyama.jpg,https://static.wikia.nocookie.net/haikyuu/images/e/e7/Kageyama_s4-e7-3.png/revision/latest/scale-to-width-down/350?cb=20200519170107
Daichi Sawamura,Daichi_Sawamura.jpg,https://static.wikia.nocookie.net/haikyuu/images/a/a5/Daichi_s4-e11-2.png/revision/latest/scale-to-width-down/350?cb=20200519171030
Kōshi Sugawara,Kōshi_Sugawara.jpg,https://static.wikia.nocookie.net/haikyuu/images/d/d5/Sugawara_s4-e6-1.png/revision/latest/scale-to-width-down/350?cb=20200515113126
Asahi Azumane,Asahi_Azumane.jpg,https://static.wikia.nocookie.net/haikyuu/images/7/7d/Asahi_s4-e1-1.png/revision/latest/scale-to-width-down/350?cb=20201214055958
Yū Nishinoya,Yū_Nishinoya.jpg,https://static.wikia.nocookie.net/haikyuu/images/d/db/Nishinoya_2_s1_e20.png/revision/latest/scale-to-width-down/350?cb=20220218110015
Ryūnosuke Tanaka,Ryūnosuke_Tanaka.jpg,https://static.wikia.nocookie.net/haikyuu/images/9/9a/Tanaka_s4-e16-6.png/revision/latest/scale-to-width-down/350?cb=20201016204806
Chikara Ennoshita,Chikara_Ennoshita.jpg,https://static.wikia.nocookie.net/haikyuu/images/3/33/Ennoshita.png/revision/latest/scale-to-width-down/350?cb=20140912052040
Hisashi Kinoshita,Hisashi_Kinoshita.jpg,https://static.wikia.nocookie.net/haikyuu/images/6/6e/Kinoshita_s4-e5-1.png/revision/latest/scale-to-width-down/350?cb=20200211081427
Kazuhito Narita,Kazuhito_Narita.jpg,https://static.wikia.nocookie.net/haikyuu/images/e/e7/Narita_s4-e6-1.png/revision/latest?cb=20211212065812
